Version 4
SHEET 1 3292 1160
WIRE -1312 -1632 -1312 -1776
WIRE -1296 -1632 -1312 -1632
WIRE -1104 -1632 -1104 -1776
WIRE -896 -1632 -896 -1776
WIRE -656 -1616 -656 -1792
WIRE -1296 -1472 -1296 -1552
WIRE -896 -1472 -896 -1552
WIRE -1104 -1456 -1104 -1552
WIRE -656 -1440 -656 -1536
WIRE -160 -1120 -576 -1120
WIRE -96 -1120 -96 -1312
WIRE -96 -1120 -160 -1120
WIRE 304 -1120 -96 -1120
WIRE 1248 -1120 928 -1120
WIRE 1344 -1120 1344 -1232
WIRE 1344 -1120 1248 -1120
WIRE 1616 -1120 1344 -1120
WIRE 2128 -1120 2128 -1248
WIRE 2128 -1120 1616 -1120
WIRE 2128 -896 2128 -1120
WIRE -576 -864 -576 -1120
WIRE -160 -864 -160 -1120
WIRE 928 -864 928 -1120
WIRE 1248 -864 1248 -1120
WIRE 304 -848 304 -1120
WIRE 1616 -848 1616 -1120
WIRE 2288 -848 2128 -848
WIRE -448 -816 -576 -816
WIRE -16 -816 -160 -816
WIRE 1024 -816 928 -816
WIRE 1392 -816 1248 -816
WIRE 2080 -816 1920 -816
WIRE 480 -800 304 -800
WIRE 1824 -800 1616 -800
WIRE -624 -784 -720 -784
WIRE -208 -784 -336 -784
WIRE 880 -784 784 -784
WIRE 1200 -784 1104 -784
WIRE 256 -768 128 -768
WIRE 1568 -768 1472 -768
WIRE 2912 -752 2912 -864
WIRE 3104 -704 2928 -704
WIRE 2128 -688 2128 -800
WIRE 2864 -672 2752 -672
WIRE -576 -656 -576 -768
WIRE -320 -656 -576 -656
WIRE -160 -656 -160 -768
WIRE -160 -656 -320 -656
WIRE 928 -656 928 -768
WIRE 1232 -656 928 -656
WIRE 1248 -656 1248 -768
WIRE 1248 -656 1232 -656
WIRE 1616 -656 1616 -752
WIRE 1616 -656 1248 -656
WIRE 2288 -640 2128 -640
WIRE 2080 -608 1936 -608
WIRE 2912 -592 2912 -656
WIRE 3168 -592 2912 -592
WIRE 2752 -576 2752 -672
WIRE 2752 -576 2640 -576
WIRE 2912 -576 2912 -592
WIRE 3136 -528 2912 -528
WIRE 304 -512 304 -752
WIRE 304 -512 128 -512
WIRE 3136 -512 3136 -528
WIRE 2752 -496 2752 -576
WIRE 2864 -496 2752 -496
WIRE 1232 -464 1232 -656
WIRE 1232 -464 1120 -464
WIRE 2128 -448 2128 -592
WIRE 2144 -448 2128 -448
WIRE 1120 -416 1120 -464
WIRE 2912 -416 2912 -480
WIRE 2288 -400 2288 -416
WIRE 2288 -400 2144 -400
WIRE -320 -384 -320 -656
WIRE 128 -384 128 -512
WIRE 1296 -368 1120 -368
WIRE 2096 -368 1936 -368
WIRE -192 -336 -320 -336
WIRE 352 -336 128 -336
WIRE 1072 -336 944 -336
WIRE -368 -304 -624 -304
WIRE 80 -304 0 -304
WIRE 2144 -176 2144 -352
WIRE 2672 -176 2144 -176
WIRE -320 -160 -320 -288
WIRE 128 -160 128 -288
WIRE 128 -160 -320 -160
